"0",""
"0",""
"0","# Plot 3: Consumer Price Index"
"0","data_cpi <- data_raw %>% filter(series == ""Consumer Price Index"")"
"0","plot_cpi <- ggplot(data_cpi, aes(x = date, y = value)) +"
"0","  geom_line(color = series_colors[""Consumer Price Index""], linewidth = 0.8) +"
"0","  scale_x_date("
"0","    date_breaks = ""2 years"","
"0","    date_labels = ""%Y"","
"0","    limits      = c(min(data_raw$date), max(data_raw$date)),"
"0","    expand      = c(0.01, 0.01)"
"0","  ) +"
"0","  scale_y_continuous("
"0","    name   = ""Germany: Harmonized CPI (Index 2015=100)"","
"0","    breaks = create_nice_breaks(min(data_cpi$value), max(data_cpi$value), n = 6)"
"0","  ) +"
"0","  labs("
"0","    title   = ""Consumer Price Index Time Series (2000-2019)"","
"0","    x       = ""Date"","
"0","    caption = ""Source: FRED (DEUCPIALLMINMEI)"""
"0","  ) +"
"0","  theme_academic_individual()"
"0",""
"0","print(plot_cpi)"
